url,title,price,description,image
https://www.amazon.es/dp/000108142X,Spielbuch orchestre,,"Test Pieces for orchestral Auditions Double Bass Excerpts from the Operatic and Concert Repertoire Content - Tuttistellen: L.v. Beethoven: Sinfonie Nr. 3 Es-Dur op. 55 (""Eroica""), 3. und4. Satz - L.v. Beethoven: Sinfonie Nr. 5 c-Moll op. 67, 2. und 3. Satz - L.v. Beethoven: Sinfonie Nr. 9 d-Moll op. 125, 4. Satz - A. Berg: Wozzeck, 2. Akt - J. Brahms: Sinfonie Nr. 2 D-Dur op. 73, 4. Satz - A. Bruckner: Sinfonie Nr. 4 Es-Dur (""Romantische""), 4. Satz - A. Bruckner:Sinfonie Nr. 6 A-Dur, 1. Satz - A. Bruckner: Sinfonie Nr. 7 E-Dur, 1. und 4. Satz - W.A. Mozart: Sinfonie Nr. 40 g-Moll KV 550, 1. und 4. Satz - W.A. Mozart: Sinfonie Nr. 41 C-Dur (""Jupiter"") KV 551, 4. Satz - W.A. Mozart: Die Hochzeit des Figaro KV 492, Ouvertüre - W.A. Mozart: Die Zauberflöte KV 620, Ouvertüre - F. Schubert: Sinfonie Nr. 8 C-Dur, 3. und 4. Satz - B. Smetana: Die verkaufte Braut, Ouvertüre - R. Strauss: Till Eulenspiegels lustige Streiche op. 28 - R.Strauss: Don Juan op. 20 - R. Strauss: Ein Heldenleben op. 40 - R. Strauss: Salome op. 54, 4.Szene - R. Strauss: Der Rosenkavalier op. 59, 2. Aufzug - G. Verdi: Rigoletto, 1. Akt, Nr. 1 (Chor) - G. Verdi: La Traviata, 1. Akt, 4. Szene; 2. Akt, 2.,7.und 8. Szene - G. Verdi: Die Macht des Schicksals, Ouvertüre - G. Verdi: Aida, 4. Akt - G. Verdi: Othello, 4. Akt - G. Verdi: Falstaff, 3. Akt, 1. Teil - R. Wagner: Die Meistersinger von Nürnberg, 1. Akt, 3. Szene; 2. Akt, 7. Szene (""Prügelszene"") - R. Wagner: Die Walküre, 1. Akt, Vorspiel, 1. und 2. Szene; 2. Akt,Vorspiel, 1. und 5. Szene; 3. Akt, 1. Szene - R. Wagner: Siegfried, 2. Akt, 3. Szene; 3. Akt, Vorspiel - C.M.v. Weber: Der Freischütz op. 77, Ouvertüre - C.M.v. Weber: Euryanthe op. 81, Ouvertüre - C.M.v. Weber: Oberon, Ouvertüre - SOLOSTELLEN: A. Berg: Wozzeck, 3. Akt - A. Berg: Lulu, 1. Akt, Prolog; 2. Akt, 1. Szene - K.A. Hartmann: Sinfonie Nr. 3, Anfang, Largo ma non troppo - G. Mahler: Sinfonie Nr. 1 D-Dur, 3. Satz - H. Pfitzner: Palestrina, 1...
Leer más","https://images-na.ssl-images-amazon.com/images/I/61OVNlClEDL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000108142X,Spielbuch orchestre,,Double-bass Excerpts from the Operatic and Concert Repertoire Number of pages: 62 Printed Music DOUBLE BASS ORCHESTRAL EXCERPTS ~ DOUBLE BASS SOLO BEST SELLER!,"https://images-na.ssl-images-amazon.com/images/I/61OVNlClEDL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000108173X,Wir hören und spielen: Ein Weg zum absoluten Gehör. Band 3. Klavier.,,"Ruth und Naoyuki Taneda beschäftigen sich seit vielen Jahren mit der Musikerziehung von Kindern ab drei Jahren. In dieser Schule zeigen sie auf, dass es möglich ist, bei Kleinkindern über das Medium Farbe (farbige Noten) das absolute Gehör zu entwickeln, also jene Hörfähigkeit, die bisher als angeborenes Privileg einiger weniger, besonders ""begnadeter"" Musiker galt. Die Autoren betrachten den Mythos absolutes Gehör ganz nüchtern und zeigen, welche Möglichkeiten er für die Musikerziehung am Klavier bietet. Sie weisen damit einen neuen Weg für den frühinstrumentalen Unterricht. Schwierigkeitsgrad: 1
Mehr lesen","https://images-na.ssl-images-amazon.com/images/I/51d3H5bMOmL._SY363_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000108173X,Wir horen und spielen band 3 piano,,"Instrumentation: piano
Editeur: Schott Music
Pages: 136
Reliure: Broché
Langue: allemand
Illustrateur (Editeur): Schurmann, Andreas","https://images-na.ssl-images-amazon.com/images/I/51d3H5bMOmL._SY363_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000108299X,Arien(2) (grand macabre) 2e akte,,"Three arias from the opera Le Grand MacabreInstrument : trumpet in C and pianoNombre de Pages : 32I composed my opera Le Grand Macabre from 1974 to 1997. The Mysteries of the Macabre are arrangements of three coloratura arias of the chief of the â??Secret Political Policeâ? which have been arranged (beautifully!) for chamber ensemble by Elgar Howarth. My friend Howarth had conducted the world premiere of the opera in Stockholm in 1978 and some of the further productions. The half-nonsense text is an immediate â?? however more accurate â?? continuation of the idea of my works Aventures and Nouvelles Aventures, but there is no chromatics in the music any more.
En lire plus","https://images-na.ssl-images-amazon.com/images/I/41usGis9EJL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.it/dp/000108299X,Arien(2) (grand macabre) 2e akte,,"Von 1974 bis 1997 komponierte ich meine Oper Le Grand Macabre. Die Mysteries of the Macabre sind Bearbeitungen von drei Koloraturarien (des Chefs der ""Geheimen Politischen Polizei""), die Elgar Howarth (wunderbar!) für ein Kammerensemble arrangiert hat. Mein Freund Howarth war der Dirigent der Stockholmer Uraufführung der Oper 1978 und später von mehreren weiteren Produktionen. Der Halb-Nonsens-Text ist eine unmittelbare, wenn auch konkretere Weiterführung der Idee von Aventures und Nouvelles Aventures, nur die Musik ist nicht mehr chromatisch.

Schwierigkeitsgrad: 5
Leggi di più","https://images-na.ssl-images-amazon.com/images/I/41usGis9EJL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000108657X,Fantasie c piano,,Une Question ? Un conseil ?Nos conseillers sont à votre disposition pour vous informer sur les caractéristiques techniques de ce produit. N'hésitez pas à les contacter !,"https://images-na.ssl-images-amazon.com/images/I/41qQkCHj52L._SX375_BO1,204,203,200_.jpg"
https://www.amazon.it/dp/000108657X,Fantasie c piano,,,"https://images-na.ssl-images-amazon.com/images/I/41qQkCHj52L._SX375_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000108660X,Le Coucou: Rondeau. Klavier. (Edition Schott Einzelausgabe),,"Titelzusatz: Rondeau
Besetzung: Klavier
Seitenzahl: 8
Bindung: R�ckendrahtheftung
Schwierigkeitsgrad: 2
Herausgeber: Rehberg, Willy
Serie: Edition Schott Einzelausgabe
Medienart: Noten
Read more","https://images-na.ssl-images-amazon.com/images/I/41am5Cllb9L._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000108660X,Coucou piano,,RondeauInstrumentation : pianoDate de parution : 06/01/1984Nombre de pages : 8Collection : Edition Schott - Single EditionFormat : New Edition portrait,"https://images-na.ssl-images-amazon.com/images/I/41am5Cllb9L._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000108688X,Adelaide: op. 46. mittlere Singstimme und Klavier. (Edition Schott Einzelausgabe),,"Besetzung: mittlere Singstimme und Klavier
Opus: 46
Seitenzahl: 12
Bindung: R�ckendrahtheftung
Sprache: deutsch - englisch - franz�sisch
Medienart: Noten","https://images-na.ssl-images-amazon.com/images/I/41zo5m7iCzL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000108688X,Adelaide op.46,,,"https://images-na.ssl-images-amazon.com/images/I/41zo5m7iCzL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000108898X,Cavatine: op. 85/3. Violine (Violoncello) und Klavier. (Edition Schott Einzelausgabe),,"Besetzung: Violine (Violoncello) und Klavier
Opus: 85/3
Seitenzahl: 8
Bindung: R�ckendrahtheftung
Schwierigkeitsgrad: 4
Herausgeber: Palaschko, Johannes
Serie: Edition Schott Einzelausgabe
Medienart: Noten
Mehr lesen","https://images-na.ssl-images-amazon.com/images/I/410JKNeHjbL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000108898X,Cavatine opus 85/3 violon,,Instrumentation : violin (cello) and pianoDate de parution : 15/03/1979Nombre de pages : 8Collection : Edition Schott - Single EditionFormat : New Edition portrait,"https://images-na.ssl-images-amazon.com/images/I/410JKNeHjbL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000108917X,Gnomenreigen: Konzert-Etüde. Klavier. (Edition Schott Einzelausgabe),,"Titelzusatz: Konzert-Et�de
Besetzung: Klavier
Seitenzahl: 12
Bindung: R�ckendrahtheftung
Schwierigkeitsgrad: 5
Herausgeber: Schmid-Lindner, August
Serie: Edition Schott Einzelausgabe
Medienart: Noten
Read more","https://images-na.ssl-images-amazon.com/images/I/41A1-6T49fL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000108917X,Gnomenreigen piano,,Concert StudyInstrument : pianoSeries : Edition Schott - Single EditionNombre de Pages : 12,"https://images-na.ssl-images-amazon.com/images/I/41A1-6T49fL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000109212X,Moto perpetuo: op. 11. Violine und Klavier. (Edition Schott Einzelausgabe),,"Besetzung: Violine und Klavier
Opus: 11
Seitenzahl: 16
Bindung: R�ckendrahtheftung
Herausgeber: B�hme, Curt
Serie: Edition Schott Einzelausgabe
Medienart: Noten","https://images-na.ssl-images-amazon.com/images/I/41L-o9AvBSL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000109212X,Moto perpetuo violon,,Instrument : violin and pianoSeries : Edition Schott - Single EditionNombre de Pages : 16,"https://images-na.ssl-images-amazon.com/images/I/41L-o9AvBSL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000109257X,Happy Birthday: Humoristische Variationen über ein Geburtstagslied. Klavier 4-händig. (Edition Schott Einzelausgabe),,"Titelzusatz: Humoristische Variationen �ber ein Geburtstagslied
Besetzung: Klavier 4-h�ndig
Inhalt: Thema - Adagio lamentoso - Allegro - Tempo di Valse - Tempo di Tango
Seitenzahl: 16
Bindung: R�ckendrahtheftung
Schwierigkeitsgrad: 3-4
Serie: Edition Schott Einzelausgabe
Medienart: Noten
Read more","https://images-na.ssl-images-amazon.com/images/I/41wLZGTLuGL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000109257X,Happy birthday piano,,Humorous Variations on a Birthday SongInstrument : piano (4 hands)Series : Edition Schott - Single EditionNombre de Pages : 16Content : Thema - Adagio lamentoso - Allegro - Tempo di Valse - Tempo di Tango,"https://images-na.ssl-images-amazon.com/images/I/41wLZGTLuGL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000109453X,6 Duos: op. 1. 2 Flöten. Spielpartitur. (Edition Schott),,"Anton Stamitz (1750 – um 1800) komponierte wichtige Beiträge zur Flötenliteratur. Der Sohn des berühmten „Mannheimer“ Johann Stamitz lebte lange Zeit in Paris und Versailles, wo er alle seine Werke veröffentlichte – bis auf eine Ausnahme: Die Duos für zwei Querflöten op. 1 erschienen 1785 bei Schott in Mainz. Dieser Erstdruck war die Vorlage für die neue Schott-Ausgabe jener Kompositionen – unterhaltsame Stücke, an denen sich schon Schüler und Hobby-Flötisten als Duo erproben können.

Schwierigkeitsgrad: 3
Read more","https://images-na.ssl-images-amazon.com/images/I/41yNWRfXqDL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000109453X,Duos(6) opus 1 flute traversiere,,"Instrument : 2 flutesType : performance scoreSeries : Il Flauto traversoNombre de Pages : 56Anton Stamitz (1750 â?? um 1800) komponierte wichtige Beiträge zur Flötenliteratur. Der Sohn des berühmten â??Mannheimerâ?? Johann Stamitz lebte lange Zeit in Paris und Versailles, wo er alle seine Werke veröffentlichte â?? bis auf eine Ausnahme: Die Duos für zwei Querflöten op. 1 erschienen 1785 bei Schott in Mainz. Dieser Erstdruck war die Vorlage für die neue Schott-Ausgabe jener Kompositionen â?? unterhaltsame Stücke, an denen sich schon Schüler und Hobby-Flötisten als Duo erproben können.
En lire plus","https://images-na.ssl-images-amazon.com/images/I/41yNWRfXqDL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000109825X,Csárdás-Kompositionen: Klarinette und Klavier. (Edition Schott),,"Besetzung: Klarinette und Klavier
Inhalt: Lied und Cs�rd�s aus Nordkroatien - Cs�rd�s-Variationen aus Nordkroatien
Seitenzahl: 31
Bindung: R�ckendrahtheftung
Schwierigkeitsgrad: 3
Serie: Klarinetten-Bibliothek
Medienart: Noten
Read more","https://images-na.ssl-images-amazon.com/images/I/41vzotqLOgL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000109825X,Csardas-kompositionen clarinette,,Instrumentation : clarinet and pianoDate de parution : 03/10/1988Nombre de pages : 31Collection : Clarinet LibraryFormat : New Edition portrait,"https://images-na.ssl-images-amazon.com/images/I/41vzotqLOgL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000110733X,"Sérénade espagnole: Violine und Klavier. (Edition Schott, Nr. 26)",,"KREISLER, FRITZ, ED|TRANSKRIPTIONEN , 26","https://images-na.ssl-images-amazon.com/images/I/419YG5nPHEL._SX380_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000110733X,Serenata spagnola (kreisler) violon,,Instrumentation : violin and pianoDate de parution : 26/08/1985Nombre de pages : 8Format : New Edition portrait,"https://images-na.ssl-images-amazon.com/images/I/419YG5nPHEL._SX380_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000111252X,Eingedunkelt: Neun Gedichte nach Paul Celan. Alt-Solo. Alt.,,"Titelzusatz: Neun Gedichte
Besetzung: Alt-Solo
Kompositionsjahr: 1992
Inhalt: I. Wirfst du den beschrifteten Ankerstein aus? - II. Deutlich, weithin - III. �ber die K�pfe hinweg - IV. Angefochtener Stein - V. Bedenkenlos, den Vernebelungen zuwider - VI. Nach dem Lichtverzicht - VII. Eingedunkelt - VIII. Vom Hochseil herabgezwungen - IX. F�ll die �dnis
Seitenzahl: 16
Schwierigkeitsgrad: 5
Medienart: Noten
Read more","https://images-na.ssl-images-amazon.com/images/I/41suSIrxOHL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000111252X,Eingedunkelt,,,"https://images-na.ssl-images-amazon.com/images/I/41suSIrxOHL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000115687X,"Viola Spaces: Contemporary Viola Studies. Band 1. Viola. (Essential Exercises, Band 1)",,"Garth Knox gehört zu den profiliertesten Bratschern seiner Generation, und als ehemaliges, jahrelanges Mitglied des Arditti Quartetts hat er seine Vorliebe für zeitgenössische Musik entwickelt und gepflegt. Inzwischen konzertiert er und veranstaltet Kurse in der ganzen Welt. Mit den ""Viola Spaces"" möchte er fortgeschrittenen Spielern zeitgenössische Spieltechniken nahe bringen. Die Stücke, oder ""Spielräume"", sind echte Konzertetüden und behandeln jede für sich spezifische Techniken, wie etwa Flageolettspiel, Pizzicato (mit 9 Fingern!) oder Tremolo, die ausführlich erklärt werden. Ein weiterer Band mit modernen Spieltechniken für zwei Violen und ein Band mit Variationen über ein Stück des französischen Gambenmeisters Marin Marais für vier Violen sind in Planung. Schwierigkeitsgrad: 5
Read more","https://images-na.ssl-images-amazon.com/images/I/41Y-4h2wgsL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000115687X,Viola spaces vol. 1 alto,,Printed Music VIOLA STUDIES BEST SELLER!,"https://images-na.ssl-images-amazon.com/images/I/41Y-4h2wgsL._SX379_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000416041X,Klaviertrio G-Dur Hob XV:15 (EB 1131),,"Compositeur : Haydn, JosephInstrumentation : Fl(Vl),Vc,KlavNombre de pages : 40","https://images-na.ssl-images-amazon.com/images/I/41zx75efEBL._SX376_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000416041X,Klavier-trio g-dur hob xv: 15,,"Compositeur : Haydn, Joseph Instrumentation : Fl(Vl),Vc,Klav Nombre de pages : 40","https://images-na.ssl-images-amazon.com/images/I/41zx75efEBL._SX376_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000416105X,VIOLINKONZERT 2 D-DUR KV 211,,"Composer : Mozart, Wolfgang AmadeusInstrumentation : Vl,KlavEdition : Piano and soloEditor : Waldersee, Paul","https://images-na.ssl-images-amazon.com/images/I/51Qp-R83kUL._SX375_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000416105X,Violinkonzert 2 d-dur kv 211,,"Composer : Mozart, Wolfgang AmadeusInstrumentation : Vl,KlavEdition : Piano and soloEditor : Waldersee, Paul","https://images-na.ssl-images-amazon.com/images/I/51Qp-R83kUL._SX375_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000416198X,"2 divertimenti kv 252, kv 240",,"Composer : Mozart, Wolfgang AmadeusInstrumentation : Vl,Vc,KlavEditor : Naumann, Ernst","https://images-na.ssl-images-amazon.com/images/I/41H73ri0GDL._SX348_BO1,204,203,200_.jpg"
https://www.amazon.it/dp/000416198X,"2 leichte Divertimenti für Violine (Oboe), Cello (Fagott) und Klavier - Es-dur KV 252 (240a) und B-dur KV 240 - Bearbeitung (EB 3810)",,,"https://images-na.ssl-images-amazon.com/images/I/41H73ri0GDL._SX348_BO1,204,203,200_.jpg"
https://www.amazon.de/dp/000416413X,"Il Re pastore KV 208 - L'amerò, sarò costante - Arie der Aminta - Ausgabe für Sorpan, Violine und Klavier (EB 5473)",,"Compositeur : Mozart, Wolfgang Amadeus Instrumentation : S,Vl,Klav Nombre de pages : 10","https://images-na.ssl-images-amazon.com/images/I/41YwjHe4wkL._SX376_BO1,204,203,200_.jpg"
https://www.amazon.fr/dp/000416413X,L'amero/dein bin ich kv 208,,"Solo Voice (S), Violin, Piano Printed Music VOICE & PIANO BEST SELLER!","https://images-na.ssl-images-amazon.com/images/I/41YwjHe4wkL._SX376_BO1,204,203,200_.jpg"
